billboard_id,artists,album_name,track_name,duration_ms,explicit
2025-07-097,Morgan Wallen,I’m The Problem,Don't We,191000,false
2025-07-098,KATSEYE,Gnarly,Gnarly,137000,true
2025-07-099,Ed Sheeran,Sapphire,Sapphire,179000,false
2025-07-100,Morgan Wallen,I’m The Problem,Kiss Her In Front Of You,178000,false
2025-08-001,Alex Warren,Ordinary,Ordinary,186000,false
2025-08-002,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Golden,192000,false
2025-08-003,Justin Bieber,SWAG,Daisies,176000,false
2025-08-004,Morgan Wallen Featuring Tate McRae,I’m The Problem,What I Want,184000,false
2025-08-005,Morgan Wallen,Just In Case,Just In Case,166000,false
2025-08-006,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-08-007,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,210000,false
2025-08-008,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-08-009,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-08-010,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-08-011,Morgan Wallen,I'm The Problem,I'm The Problem,177000,false
2025-08-012,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Your Idol,191000,false
2025-08-013,Sabrina Carpenter,Manchild,Manchild,213000,true
2025-08-014,Benson Boone,Fireworks & Rollerblades,Beautiful Things,180000,false
2025-08-015,Chappell Roan,The Rise and Fall of a Midwest Princess,Pink Pony Club,258000,false
2025-08-016,Alex Warren,"You'll Be Alright, Kid",Eternity,189000,false
2025-08-017,Post Malone Featuring Morgan Wallen,I Had Some Help,I Had Some Help,178000,true
2025-08-018,Billie Eilish,HIT ME HARD AND SOFT,Birds Of A Feather,210000,false
2025-08-019,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),How It's Done,176000,false
2025-08-020,Leon Thomas,MUTT,Mutt,193000,true
2025-08-021,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Soda Pop,150000,false
2025-08-022,Shaboozey,Good News,Good News,199000,false
2025-08-023,Drake,What Did I Miss?,What Did I Miss?,194000,true
2025-08-024,Benson Boone,Mystical Magical,Mystical Magical,165000,false
2025-08-025,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-08-026,jessie murph,Blue Strips,Blue Strips,147000,false
2025-08-027,BigXthaPlug Featuring Bailey Zimmerman,All The Way (feat. Bailey Zimmerman),All The Way,165000,true
2025-08-028,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-08-029,sombr,undressed,Undressed,182000,false
2025-08-030,Rumi & JINU & EJAE & Andrew Choi,KPop Demon Hunters (Soundtrack from the Netflix Film),Free,187000,false
2025-08-031,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),What It Sounds Like,250000,false
2025-08-032,Drake,$ome $exy $ongs 4 U,Nokia,241000,true
2025-08-033,Tyler, the Creator,DON'T TAP THE GLASS,Big Poe,182000,true
2025-08-034,Bailey Zimmerman & Luke Combs,Backup Plan,Backup Plan,181000,false
2025-08-035,ROSE & Bruno Mars,APT.,APT.,169000,false
2025-08-036,Mariah the Scientist,Burning Blue,Burning Blue,205000,false
2025-08-037,Riley Green,Worst Way,Worst Way,220000,false
2025-08-038,Justin Bieber,SWAG,Yukon,164000,false
2025-08-039,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,182000,false
2025-08-040,SZA With Kendrick Lamar,SOS Deluxe: LANA,30 For 30,278000,true
2025-08-041,"Tyler, the Creator ",DON'T TAP THE GLASS,Sugar On My Tongue,153000,true
2025-08-042,sombr,back to friends,Back To Friends,199000,false
2025-08-043,Morgan Wallen,Love Somebody,Love Somebody,205000,false
2025-08-044,"Tyler, the Creator",DON'T TAP THE GLASS,Ring Ring Ring,201000,true
2025-08-045,Thomas Rhett,After All The Bars Are Closed,After All The Bars Are Closed,191000,false
2025-08-046,Ozzy Osbourne,Memoirs of a Madman,Crazy Train,291000,false
2025-08-047,Doechii,Anxiety,Anxiety,249000,true
2025-08-048,"Tyler, the Creator ",DON'T TAP THE GLASS,Sucka Free,161000,true
2025-08-049,Ozzy Osbourne,No More Tears (Expanded Edition),"Mama, I'm Coming Home",251000,false
2025-08-050,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-08-051,"Tyler, the Creator ",DON'T TAP THE GLASS,Stop Playing With Me,133000,true
2025-08-052,MOLIY & Silent Addy & Skillibeng & Shenseea,Shake It To The Max (FLY) [Remix],Shake It To The Max (Fly),178000,true
2025-08-053,BLACKPINK,JUMP,Jump,164000,false
2025-08-054,"Tyler, the Creator ",DON'T TAP THE GLASS,Mommanem,75000,true
2025-08-055,"Tyler, the Creator ",DON'T TAP THE GLASS,I'll Take Care Of You,200000,true
2025-08-056,"Tyler, the Creator ",DON'T TAP THE GLASS,Don't Tap That Glass / Tweakin',222000,true
2025-08-057,Morgan Wallen,I’m The Problem,20 Cigarettes,160000,false
2025-08-058,Megan Moroney,6 Months Later,6 Months Later,182000,false
2025-08-059,"Tyler, the Creator Featuring Madison McFerrin",DON'T TAP THE GLASS,Don't You Worry Baby,178000,true
2025-08-060,Tate McRae,Just Keep Watching (From F1® The Movie),Just Keep Watching,142000,false
2025-08-061,Morgan Wallen Featuring Post Malone,I Ain't Comin' Back,I Ain't Coming Back,175000,false
2025-08-062,Zach Bryan Featuring Gabriella Rose,Madeline (feat. Gabriella Rose),Madeline,145000,true
2025-08-063,Cardi B,Outside,Outside,206000,true
2025-08-064,Travis Scott,JACKBOYS 2,Kick Out,170000,true
2025-08-065,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-08-066,Justin Bieber,SWAG,Go Baby,195000,false
2025-08-067,Alex Warren With Jelly Roll,Bloodline,Bloodline,182000,false
2025-08-068,Scotty McCreery & Hootie & the Blowfish,Bottle Rockets (feat. Hootie & The Blowfish),Bottle Rockets,235000,false
2025-08-069,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-08-070,Kehlani,Folded,Folded,238000,false
2025-08-071,Nate Smith,Fix What You Didn't Break,Fix What You Didn't Break,201000,false
2025-08-072,Max McNown,Night Diving,Better Me For You (Brown Eyes),194000,false
2025-08-073,Morgan Wallen,I’m The Problem,Superman,188000,false
2025-08-074,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-08-075,Travis Scott,JACKBOYS 2,Dumbo,238000,true
2025-08-076,TWICE,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,180000,false
2025-08-077,Justin Bieber,SWAG,Walking Away,244000,true
2025-08-078,Brandon Lake,Hard Fought Hallelujah,Hard Fought Hallelujah,316000,false
2025-08-079,Forrest Frank,YOUR WAY'S BETTER,Your Way's Better,198000,false
2025-08-080,Coldplay,Parachutes,Sparks,227000,false
2025-08-081,Ariana Grande,eternal sunshine deluxe: brighter days ahead,Twilight Zone,198000,false
2025-08-082,"Tyler, the Creator ",DON'T TAP THE GLASS,Tell Me What It Is,202000,false
2025-08-083,Charli xcx,how i'm feeling now,Party 4 U,296000,false
2025-08-084,Jessie Murph,Sex Hysteria,1965,168000,true
2025-08-085,Morgan Wallen,I’m The Problem,TN,185000,false
2025-08-086,Clipse Featuring Kendrick Lamar,Let God Sort Em Out,Chains & Whips,244000,true
2025-08-087,Travis Scott & Don Toliver,JACKBOYS 2,Champain & Vacay,184000,true
2025-08-088,PLUTO & YKNIECE,WHIM WHAMIEE,Whim Whamiee,142000,false
2025-08-089,G Herbo,Greatest Rapper Alive,Went Legit,140000,true
2025-08-090,Zach Bryan,Streets of London,River Washed Hair,261000,false
2025-08-091,Disco Lines & Tinashe,No Broke Boys,No Broke Boys,163000,true
2025-08-092,Twice,KPop Demon Hunters (Soundtrack from the Netflix Film),Strategy,166000,false
2025-08-093,Bad Bunny,DeBÍ TiRAR MáS FOToS,EOO,204000,true
2025-08-094,Dareyes de La Sierra,Redención (Deluxe),Frecuencia,190000,true
2025-08-095,Jordan Davis,Bar None,Bar None,173000,false
2025-08-096,Myles Smith,A Minute...,Nice To Meet You,176000,false
2025-08-097,Bad Bunny,DeBÍ TiRAR MáS FOToS,Nuevayol,183000,false
2025-08-098,Playboi Carti & The Weeknd,MUSIC,Rather Lie,209000,true
2025-08-099,Lainey Wilson,Somewhere Over Laredo,Somewhere Over Laredo,226000,false
2025-08-100,Glorilla,Typa,Typa,124000,true
2025-09-001,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Golden,192000,false
2025-09-002,Alex Warren,Ordinary,Ordinary,186000,false
2025-09-003,Morgan Wallen Featuring Tate McRae,I’m The Problem,What I Want,184000,false
2025-09-004,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Your Idol,191000,false
2025-09-005,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Soda Pop,150000,false
2025-09-006,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-09-007,Sabrina Carpenter,Manchild,Manchild,213000,true
2025-09-008,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,210000,false
2025-09-009,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),How It's Done,176000,false
2025-09-010,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-09-011,Justin Bieber,SWAG,Daisies,176000,false
2025-09-012,Morgan Wallen,Just In Case,Just In Case,166000,false
2025-09-013,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-09-014,Shaboozey,Good News,Good News,199000,false
2025-09-015,Leon Thomas,MUTT,Mutt,193000,true
2025-09-016,Morgan Wallen,I'm The Problem,I'm The Problem,177000,false
2025-09-017,Benson Boone,Fireworks & Rollerblades,Beautiful Things,180000,false
2025-09-018,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-09-019,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),What It Sounds Like,250000,false
2025-09-020,Chappell Roan,The Rise and Fall of a Midwest Princess,Pink Pony Club,258000,false
2025-09-021,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,182000,false
2025-09-022,BigXthaPlug Featuring Bailey Zimmerman,All The Way (feat. Bailey Zimmerman),All The Way,165000,true
2025-09-023,Rumi & JINU & EJAE & Andrew Choi,KPop Demon Hunters (Soundtrack from the Netflix Film),Free,187000,false
2025-09-024,sombr,undressed,Undressed,182000,false
2025-09-025,Billie Eilish,HIT ME HARD AND SOFT,Birds Of A Feather,210000,false
2025-09-026,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-09-027,Benson Boone,Mystical Magical,Mystical Magical,165000,false
2025-09-028,Doja Cat,Jealous Type,Jealous Type,163000,true
2025-09-029,Mariah the Scientist,Burning Blue,Burning Blue,205000,false
2025-09-030,Bailey Zimmerman & Luke Combs,Backup Plan,Backup Plan,181000,false
2025-09-031,sombr,back to friends,Back To Friends,199000,false
2025-09-032,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-09-033,Justin Bieber,SWAG,Yukon,164000,false
2025-09-034,Chris Brown Featuring Bryson Tiller,It Depends (feat. Bryson Tiller),It Depends,271000,true
2025-09-035,BigXthaPlug Featuring Ella Langley,Hell At Night (feat. Ella Langley),Hell At Night,179000,false
2025-09-036,Chappell Roan,The Subway,The Subway,252000,true
2025-09-037,Kehlani,Folded,Folded,238000,false
2025-09-038,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-09-039,jessie murph,Blue Strips,Blue Strips,147000,false
2025-09-040,Riley Green,Worst Way,Worst Way,220000,false
2025-09-041,SZA With Kendrick Lamar,SOS Deluxe: LANA,30 For 30,278000,true
2025-09-042,Thomas Rhett,After All The Bars Are Closed,After All The Bars Are Closed,191000,false
2025-09-043,ROSE & Bruno Mars,APT.,APT.,169000,false
2025-09-044,Jordan Davis,Bar None,Bar None,173000,false
2025-09-045,Disco Lines & Tinashe,No Broke Boys,No Broke Boys,163000,true
2025-09-046,Morgan Wallen,Love Somebody,Love Somebody,205000,false
2025-09-047,Scotty McCreery & Hootie & the Blowfish,Bottle Rockets (feat. Hootie & The Blowfish),Bottle Rockets,235000,false
2025-09-048,Drake,What Did I Miss?,What Did I Miss?,194000,true
2025-09-049,Luke Combs,Back in the Saddle,Back In The Saddle,213000,false
2025-09-050,TWICE,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,180000,false
2025-09-051,Twice,KPop Demon Hunters (Soundtrack from the Netflix Film),Strategy,166000,false
2025-09-052,Stray Kids,KARMA,Ceremony,164000,false
2025-09-053,"Tyler, the Creator ",DON'T TAP THE GLASS,Sugar On My Tongue,153000,true
2025-09-054,Lainey Wilson,Somewhere Over Laredo,Somewhere Over Laredo,226000,false
2025-09-055,Megan Moroney,6 Months Later,6 Months Later,182000,false
2025-09-056,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-09-057,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-09-058,Morgan Wallen,I’m The Problem,20 Cigarettes,160000,false
2025-09-059,Mariah the Scientist & Kali Uchis,Is It a Crime,Is It A Crime,181000,true
2025-09-060,sombr,12 to 12,12 To 12,242000,false
2025-09-061,BigXthaPlug Featuring Jelly Roll,I Hope You're Happy,Box Me Up,173000,false
2025-09-062,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-09-063,KATSEYE,Gabriela,Gabriela,196000,false
2025-09-064,Forrest Frank,YOUR WAY'S BETTER,Your Way's Better,198000,false
2025-09-065,Morgan Wallen Featuring Lil Wayne & Rick Ross,Miami,Miami,217000,true
2025-09-066,Tate McRae,Just Keep Watching (From F1® The Movie),Just Keep Watching,142000,false
2025-09-067,Max McNown,Night Diving,Better Me For You (Brown Eyes),194000,false
2025-09-068,Charli xcx,how i'm feeling now,Party 4 U,296000,false
2025-09-069,Riley Green Featuring Ella Langley,Don't Mind If I Do,Don't Mind If I Do,218000,false
2025-09-070,Fuerza Regida,111XPANTIA,Marlboro Rojo,184000,true
2025-09-071,Tate McRae,So Close To What,Revolving Door,180000,true
2025-09-072,MOLIY & Silent Addy & Skillibeng & Shenseea,Shake It To The Max (FLY) [Remix],Shake It To The Max (Fly),178000,true
2025-09-073,Offset & Gunna,KIARI,Different Species,184000,true
2025-09-074,Cardi B,Outside,Outside,206000,true
2025-09-075,Morgan Wallen Featuring Post Malone,I Ain't Comin' Back,I Ain't Coming Back,175000,false
2025-09-076,Myles Smith,A Minute...,Nice To Meet You,176000,false
2025-09-077,Coldplay,Parachutes,Sparks,227000,false
2025-09-078,BLACKPINK,JUMP,Jump,164000,false
2025-09-079,Pierce the Veil,The Jaws Of Life,So Far So Fake,236000,false
2025-09-080,Morgan Wallen,I’m The Problem,Superman,188000,false
2025-09-081,Gunna Featuring Burna Boy,Artist 2.0,wgft,188000,true
2025-09-082,Olivia Dean,Man I Need,Man I Need,184000,false
2025-09-083,Alex Warren,"You'll Be Alright, Kid",Eternity,189000,false
2025-09-084,Drake & Central Cee,Which One,Which One,169000,true
2025-09-085,Gavin Adcock,Last One To Know,Last One To Know,177000,false
2025-09-086,Jelly Roll,Beautifully Broken (Pickin’ Up The Pieces),Heart Of Stone,183000,false
2025-09-087,G Herbo,Greatest Rapper Alive,Went Legit,140000,true
2025-09-088,Mariah the Scientist,HEARTS SOLD SEPARATELY,Sacrifice,201000,false
2025-09-089,Dareyes de La Sierra,Redención (Deluxe),Frecuencia,190000,true
2025-09-090,Glorilla,Typa,Typa,124000,true
2025-09-091,Laufey,Lover Girl,Lover Girl,164000,false
2025-09-092,Marshmello & Jelly Roll,Holy Water,Holy Water,149000,false
2025-09-093,Radiohead,OK Computer,Let Down,299000,false
2025-09-094,Latto,Somebody,Somebody,202000,true
2025-09-095,Morgan Wallen,I’m The Problem,TN,185000,false
2025-09-096,"Tyler, the Creator",DON'T TAP THE GLASS,Ring Ring Ring,201000,true
2025-09-097,Alex Warren With Jelly Roll,Bloodline,Bloodline,182000,false
2025-09-098,KATSEYE,Gnarly,Gnarly,137000,true
2025-09-099,Fuerza Regida,111XPANTIA,Tu Sancho,178000,true
2025-09-100,Parker McCollum,What Kinda Man,What Kinda Man,259000,false
2025-10-001,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Golden,192000,false
2025-10-002,Alex Warren,Ordinary,Ordinary,186000,false
2025-10-003,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Soda Pop,150000,false
2025-10-004,Morgan Wallen Featuring Tate McRae,I’m The Problem,What I Want,184000,false
2025-10-005,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Your Idol,191000,false
2025-10-006,Sabrina Carpenter,Manchild,Manchild,213000,true
2025-10-007,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,210000,false
2025-10-008,Justin Bieber,SWAG,Daisies,176000,false
2025-10-009,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-10-010,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-10-011,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-10-012,Leon Thomas,MUTT,Mutt,193000,true
2025-10-013,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),How It's Done,176000,false
2025-10-014,Benson Boone,Fireworks & Rollerblades,Beautiful Things,180000,false
2025-10-015,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-10-016,sombr,undressed,Undressed,182000,false
2025-10-017,Sabrina Carpenter,Man’s Best Friend,Tears,160000,false
2025-10-018,Morgan Wallen,Just In Case,Just In Case,166000,false
2025-10-019,Chappell Roan,The Rise and Fall of a Midwest Princess,Pink Pony Club,258000,false
2025-10-020,Shaboozey,Good News,Good News,199000,false
2025-10-021,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),What It Sounds Like,250000,false
2025-10-022,Kehlani,Folded,Folded,238000,false
2025-10-023,sombr,back to friends,Back To Friends,199000,false
2025-10-024,Morgan Wallen,I'm The Problem,I'm The Problem,177000,false
2025-10-025,Olivia Dean,Man I Need,Man I Need,184000,false
2025-10-026,Cardi B Featuring Kehlani,AM I THE DRAMA?,Safe,177000,true
2025-10-027,Benson Boone,Mystical Magical,Mystical Magical,165000,false
2025-10-028,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-10-029,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,182000,false
2025-10-030,Rumi & JINU & EJAE & Andrew Choi,KPop Demon Hunters (Soundtrack from the Netflix Film),Free,187000,false
2025-10-031,Chris Brown Featuring Bryson Tiller,It Depends (feat. Bryson Tiller),It Depends,271000,true
2025-10-032,Sabrina Carpenter,Man’s Best Friend,When Did You Get Hot?,145000,false
2025-10-033,Scotty McCreery & Hootie & The Blowfish,Bottle Rockets (feat. Hootie & The Blowfish),Bottle Rockets,235000,false
2025-10-034,Mariah the Scientist,Burning Blue,Burning Blue,205000,false
2025-10-035,Justin Bieber,SWAG,Yukon,164000,false
2025-10-036,BigXthaPlug Featuring Bailey Zimmerman,All The Way (feat. Bailey Zimmerman),All The Way,165000,true
2025-10-037,Cardi B,AM I THE DRAMA?,Magnet,178000,true
2025-10-038,d4vd,Romantic Homicide,Romantic Homicide,132000,false
2025-10-039,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-10-040,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-10-041,Disco Lines & Tinashe,No Broke Boys,No Broke Boys,163000,true
2025-10-042,Cardi B,Outside,Outside,206000,true
2025-10-043,Cardi B,AM I THE DRAMA?,Pretty & Petty,183000,true
2025-10-044,Jordan Davis,Bar None,Bar None,173000,false
2025-10-045,Cardi B Featuring Selena Gomez,AM I THE DRAMA?,Pick It Up,160000,true
2025-10-046,Cardi B,AM I THE DRAMA?,Hello,155000,true
2025-10-047,Cardi B Featuring Summer Walker,AM I THE DRAMA?,Dead,267000,true
2025-10-048,sombr,12 to 12,12 To 12,242000,false
2025-10-049,BigXthaPlug Featuring Ella Langley,Hell At Night (feat. Ella Langley),Hell At Night,179000,false
2025-10-050,Riley Green,Worst Way,Worst Way,220000,false
2025-10-051,Sabrina Carpenter,Man’s Best Friend,Nobody's Son,182000,true
2025-10-052,Tate McRae,So Close To What,Revolving Door,180000,true
2025-10-053,Cardi B,AM I THE DRAMA?,Bodega Baddie,104000,true
2025-10-054,Luke Combs,Back in the Saddle,Back In The Saddle,213000,false
2025-10-055,"Tyler, the Creator ",DON'T TAP THE GLASS,Sugar On My Tongue,153000,true
2025-10-056,KATSEYE,Gabriela,Gabriela,196000,false
2025-10-057,Doja Cat,Jealous Type,Jealous Type,163000,true
2025-10-058,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-10-059,Lainey Wilson,Somewhere Over Laredo,Somewhere Over Laredo,226000,false
2025-10-060,Lady Gaga,The Dead Dance,The Dead Dance,228000,false
2025-10-061,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-10-062,Megan Moroney,6 Months Later,6 Months Later,182000,false
2025-10-063,Cardi B Featuring Lizzo,AM I THE DRAMA?,What's Goin On,204000,true
2025-10-064,Jelly Roll,Beautifully Broken (Pickin’ Up The Pieces),Heart Of Stone,183000,false
2025-10-065,Cardi B,AM I THE DRAMA? (ErrTime Edition),ErrTime,146000,true
2025-10-066,Cardi B,Imaginary Playerz,Imaginary Playerz,207000,true
2025-10-067,Tate McRae,Just Keep Watching (From F1® The Movie),Just Keep Watching,142000,false
2025-10-068,TWICE,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,180000,false
2025-10-069,Twice,KPop Demon Hunters (Soundtrack from the Netflix Film),Strategy,166000,false
2025-10-070,Cardi B Featuring Dougie F,AM I THE DRAMA?,Man Of Your Word,221000,true
2025-10-071,Sabrina Carpenter,Man’s Best Friend,House Tour,167000,false
2025-10-072,Max McNown,Night Diving,Better Me For You (Brown Eyes),194000,false
2025-10-073,Cardi B,AM I THE DRAMA?,Salute,154000,true
2025-10-074,Gavin Adcock,Last One To Know,Last One To Know,177000,false
2025-10-075,Chappell Roan,The Subway,The Subway,252000,true
2025-10-076,Gunna Featuring Burna Boy,Artist 2.0,wgft,188000,true
2025-10-077,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-10-078,Alex Warren,"You'll Be Alright, Kid",Eternity,189000,false
2025-10-079,Riley Green Featuring Ella Langley,Don't Mind If I Do,Don't Mind If I Do,218000,false
2025-10-080,Fuerza Regida,111XPANTIA,Marlboro Rojo,184000,true
2025-10-081,Cardi B Featuring Summer Walker,AM I THE DRAMA?,Shower Tears,207000,true
2025-10-082,Myles Smith,A Minute...,Nice To Meet You,176000,false
2025-10-083,Mariah the Scientist & Kali Uchis,Is It a Crime,Is It A Crime,181000,true
2025-10-084,YoungBoy Never Broke Again,Shot Callin,Shot Callin,225000,true
2025-10-085,Cardi B Featuring Cash Cobain,AM I THE DRAMA? (The Snow Mix),Better Than You,241000,true
2025-10-086,Coldplay,Parachutes,Sparks,227000,false
2025-10-087,The Marias,Submarine,Sienna,224000,false
2025-10-088,Sabrina Carpenter,Man’s Best Friend,Go Go Juice,193000,true
2025-10-089,Rihanna,Good Girl Gone Bad: Reloaded,Breakin' Dishes,200000,false
2025-10-090,Marshmello & Jelly Roll,Holy Water,Holy Water,149000,false
2025-10-091,Morgan Wallen,I’m The Problem,20 Cigarettes,160000,false
2025-10-092,Cardi B Featuring Janet Jackson,AM I THE DRAMA?,Principal,137000,true
2025-10-093,Ed Sheeran,Play,Camera,215000,false
2025-10-094,Sabrina Carpenter,Man’s Best Friend,Sugar Talking,183000,true
2025-10-095,Sabrina Carpenter,Man’s Best Friend,My Man On Willpower,197000,true
2025-10-096,Drake & Central Cee,Which One,Which One,169000,true
2025-10-097,Sabrina Carpenter,Man’s Best Friend,Goodbye,225000,true
2025-10-098,Chase Matthew,We All Grow Up,Darlin',165000,false
2025-10-099,G Herbo,Greatest Rapper Alive,Went Legit,140000,true
2025-10-100,Drake,What Did I Miss?,What Did I Miss?,194000,true
2025-11-001,Taylor Swift,The Life of a Showgirl,The Fate Of Ophelia,226000,false
2025-11-002,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Golden,192000,false
2025-11-003,Alex Warren,Ordinary,Ordinary,186000,false
2025-11-004,Taylor Swift,The Life of a Showgirl,Opalite,235000,false
2025-11-005,Taylor Swift,The Life of a Showgirl,Elizabeth Taylor,208000,false
2025-11-006,Taylor Swift,The Life of a Showgirl,Father Figure,212000,true
2025-11-007,Justin Bieber,SWAG,Daisies,176000,false
2025-11-008,Olivia Dean,Man I Need,Man I Need,184000,false
2025-11-009,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-11-010,Leon Thomas,MUTT,Mutt,193000,true
2025-11-011,Taylor Swift,The Life of a Showgirl,Wi$h Li$t,207000,true
2025-11-012,Taylor Swift Featuring Sabrina Carpenter,The Life of a Showgirl,The Life Of A Showgirl,241000,true
2025-11-013,Taylor Swift,The Life of a Showgirl,Wood,150000,true
2025-11-014,Kehlani,Folded,Folded,238000,false
2025-11-015,Taylor Swift,The Life of a Showgirl,Actually Romantic,163000,true
2025-11-016,Chris Brown Featuring Bryson Tiller,It Depends (feat. Bryson Tiller),It Depends,271000,true
2025-11-017,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Your Idol,191000,false
2025-11-018,sombr,back to friends,Back To Friends,199000,false
2025-11-019,Taylor Swift,The Life of a Showgirl,Cancelled!,211000,true
2025-11-020,Taylor Swift,The Life of a Showgirl,Eldest Daughter,246000,true
2025-11-021,Morgan Wallen Featuring Tate McRae,I’m The Problem,What I Want,184000,false
2025-11-022,Taylor Swift,The Life of a Showgirl,Ruin The Friendship,220000,false
2025-11-023,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Soda Pop,150000,false
2025-11-024,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-11-025,Sabrina Carpenter,Manchild,Manchild,213000,true
2025-11-026,Taylor Swift,The Life of a Showgirl,Honey,181000,true
2025-11-027,Sabrina Carpenter,Man’s Best Friend,Tears,160000,false
2025-11-028,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),How It's Done,176000,false
2025-11-029,Tate McRae,TIT FOR TAT,Tit For Tat,177000,true
2025-11-030,Benson Boone,Mystical Magical,Mystical Magical,165000,false
